typedef struct __convertStringNumber
{
char name[50];
int graphicnumber;
int hash;
}_convertStringNumber;

int errno;
_convertStringNumber convertStringNumber[802] = {
{"SPRSTART"	,100000,	},
{"SPR_001em"	,100000,	},
{"SPR_001ax"	,100001,	},
{"SPR_001cl"	,100002,	},
{"SPR_001sp"	,100003,	},
{"SPR_001bw"	,100004,	},
{"SPR_002em"	,100005,	},
{"SPR_002ax"	,100006,	},
{"SPR_002cl"	,100007,	},
{"SPR_002sp"	,100008,	},
{"SPR_002bw"	,100009,	},
{"SPR_003em"	,100010,	},
{"SPR_003ax"	,100011,	},
{"SPR_003cl"	,100012,	},
{"SPR_003sp"	,100013,	},
{"SPR_003bw"	,100014,	},
{"SPR_004em"	,100015,	},
{"SPR_004ax"	,100016,	},
{"SPR_004cl"	,100017,	},
{"SPR_004sp"	,100018,	},
{"SPR_004bw"	,100019,	},
{"SPR_011em"	,100020,	},
{"SPR_011ax"	,100021,	},
{"SPR_011cl"	,100022,	},
{"SPR_011sp"	,100023,	},
{"SPR_011bw"	,100024,	},
{"SPR_012em"	,100025,	},
{"SPR_012ax"	,100026,	},
{"SPR_012cl"	,100027,	},
{"SPR_012sp"	,100028,	},
{"SPR_012bw"	,100029,	},
{"SPR_013em"	,100030,	},
{"SPR_013ax"	,100031,	},
{"SPR_013cl"	,100032,	},
{"SPR_013sp"	,100033,	},
{"SPR_013bw"	,100034,	},
{"SPR_014em"	,100035,	},
{"SPR_014ax"	,100036,	},
{"SPR_014cl"	,100037,	},
{"SPR_014sp"	,100038,	},
{"SPR_014bw"	,100039,	},
{"SPR_021em"	,100040,	},
{"SPR_021ax"	,100041,	},
{"SPR_021cl"	,100042,	},
{"SPR_021sp"	,100043,	},
{"SPR_021bw"	,100044,	},
{"SPR_022em"	,100045,	},
{"SPR_022ax"	,100046,	},
{"SPR_022cl"	,100047,	},
{"SPR_022sp"	,100048,	},
{"SPR_022bw"	,100049,	},
{"SPR_023em"	,100050,	},
{"SPR_023ax"	,100051,	},
{"SPR_023cl"	,100052,	},
{"SPR_023sp"	,100053,	},
{"SPR_023bw"	,100054,	},
{"SPR_024em"	,100055,	},
{"SPR_024ax"	,100056,	},
{"SPR_024cl"	,100057,	},
{"SPR_024sp"	,100058,	},
{"SPR_024bw"	,100059,	},
{"SPR_031em"	,100060,	},
{"SPR_031ax"	,100061,	},
{"SPR_031cl"	,100062,	},
{"SPR_031sp"	,100063,	},
{"SPR_031bw"	,100064,	},
{"SPR_032em"	,100065,	},
{"SPR_032ax"	,100066,	},
{"SPR_032cl"	,100067,	},
{"SPR_032sp"	,100068,	},
{"SPR_032bw"	,100069,	},
{"SPR_033em"	,100070,	},
{"SPR_033ax"	,100071,	},
{"SPR_033cl"	,100072,	},
{"SPR_033sp"	,100073,	},
{"SPR_033bw"	,100074,	},
{"SPR_034em"	,100075,	},
{"SPR_034ax"	,100076,	},
{"SPR_034cl"	,100077,	},
{"SPR_034sp"	,100078,	},
{"SPR_034bw"	,100079,	},
{"SPR_041em"	,100080,	},
{"SPR_041ax"	,100081,	},
{"SPR_041cl"	,100082,	},
{"SPR_041sp"	,100083,	},
{"SPR_041bw"	,100084,	},
{"SPR_042em"	,100085,	},
{"SPR_042ax"	,100086,	},
{"SPR_042cl"	,100087,	},
{"SPR_042sp"	,100088,	},
{"SPR_042bw"	,100089,	},
{"SPR_043em"	,100090,	},
{"SPR_043ax"	,100091,	},
{"SPR_043cl"	,100092,	},
{"SPR_043sp"	,100093,	},
{"SPR_043bw"	,100094,	},
{"SPR_044em"	,100095,	},
{"SPR_044ax"	,100096,	},
{"SPR_044cl"	,100097,	},
{"SPR_044sp"	,100098,	},
{"SPR_044bw"	,100099,	},
{"SPR_051em"	,100100,	},
{"SPR_051ax"	,100101,	},
{"SPR_051cl"	,100102,	},
{"SPR_051sp"	,100103,	},
{"SPR_051bw"	,100104,	},
{"SPR_052em"	,100105,	},
{"SPR_052ax"	,100106,	},
{"SPR_052cl"	,100107,	},
{"SPR_052sp"	,100108,	},
{"SPR_052bw"	,100109,	},
{"SPR_053em"	,100110,	},
{"SPR_053ax"	,100111,	},
{"SPR_053cl"	,100112,	},
{"SPR_053sp"	,100113,	},
{"SPR_053bw"	,100114,	},
{"SPR_054em"	,100115,	},
{"SPR_054ax"	,100116,	},
{"SPR_054cl"	,100117,	},
{"SPR_054sp"	,100118,	},
{"SPR_054bw"	,100119,	},
{"SPR_061em"	,100120,	},
{"SPR_061ax"	,100121,	},
{"SPR_061cl"	,100122,	},
{"SPR_061sp"	,100123,	},
{"SPR_061bw"	,100124,	},
